"Date","state","Series"
0,"AK",0
0,"AL",0
0,"AR",0
0,"AZ",0
0,"CA",0
0,"CO",0
0,"CT",0
0,"DE",0
0,"FL",0
0,"GA",0
0,"HI",0
0,"IA",0
0,"ID",0
0,"IL",0
0,"IN",0
0,"KS",0
0,"KY",0
0,"LA",0
0,"MA",0
0,"MD",0
0,"ME",0
0,"MI",0
0,"MN",0
0,"MO",0
0,"MS",0
0,"MT",0
0,"NC",0
0,"ND",0
0,"NE",0
0,"NH",0
0,"NJ",0
0,"NM",0
0,"NV",0
0,"NY",0
0,"OH",0
0,"OK",0
0,"OR",0
0,"PA",0
0,"RI",0
0,"SC",0
0,"SD",0
0,"TN",0
0,"TX",0
0,"UT",0
0,"VA",0
0,"VT",0
0,"WA",0
0,"WI",0
0,"WV",0
0,"WY",0
7,"AK",0
7,"AL",0
7,"AR",0
7,"AZ",0
7,"CA",0
7,"CO",0
7,"CT",0
7,"DE",0
7,"FL",0
7,"GA",0
7,"HI",0
7,"IA",0
7,"ID",0
7,"IL",0
7,"IN",0
7,"KS",0
7,"KY",0
7,"LA",0
7,"MA",0
7,"MD",0
7,"ME",0
7,"MI",0
7,"MN",0
7,"MO",0
7,"MS",0
7,"MT",0
7,"NC",0
7,"ND",0
7,"NE",0
7,"NH",0
7,"NJ",0
7,"NM",0
7,"NV",0
7,"NY",0
7,"OH",0
7,"OK",0
7,"OR",0
7,"PA",0
7,"RI",0
7,"SC",0
7,"SD",0
7,"TN",0
7,"TX",0
7,"UT",0
7,"VA",0
7,"VT",0
7,"WA",0
7,"WI",0
7,"WV",0
7,"WY",0
14,"AK",0
14,"AL",0
14,"AR",0
14,"AZ",0
14,"CA",0
14,"CO",0
14,"CT",0
14,"DE",0
14,"FL",0
14,"GA",0
14,"HI",0
14,"IA",0
14,"ID",0
14,"IL",0
14,"IN",0
14,"KS",0
14,"KY",0
14,"LA",0
14,"MA",0
14,"MD",0
14,"ME",0
14,"MI",0
14,"MN",0
14,"MO",0
14,"MS",0
14,"MT",0
14,"NC",0
14,"ND",0
14,"NE",0
14,"NH",0
14,"NJ",0
14,"NM",0
14,"NV",0
14,"NY",0
14,"OH",0
14,"OK",0
14,"OR",0
14,"PA",0
14,"RI",0
14,"SC",0
14,"SD",0
14,"TN",0
14,"TX",0
14,"UT",0
14,"VA",0
14,"VT",0
14,"WA",0
14,"WI",0
14,"WV",0
14,"WY",0
21,"AK",0
21,"AL",0
21,"AR",0
21,"AZ",0
21,"CA",0
21,"CO",0
21,"CT",0
21,"DE",0
21,"FL",0
21,"GA",0
21,"HI",0
21,"IA",0
21,"ID",0
21,"IL",0
21,"IN",0
21,"KS",0
21,"KY",0
21,"LA",0
21,"MA",0
21,"MD",0
21,"ME",0
21,"MI",0
21,"MN",0
21,"MO",0
21,"MS",0
21,"MT",0
21,"NC",0
21,"ND",0
21,"NE",0
21,"NH",0
21,"NJ",0
21,"NM",0
21,"NV",0
21,"NY",0
21,"OH",0
21,"OK",0
21,"OR",0
21,"PA",0
21,"RI",0
21,"SC",0
21,"SD",0
21,"TN",0
21,"TX",0
21,"UT",0
21,"VA",0
21,"VT",0
21,"WA",0
21,"WI",0
21,"WV",0
21,"WY",0
28,"AK",0
28,"AL",0
28,"AR",0
28,"AZ",0
28,"CA",0
28,"CO",0
28,"CT",0
28,"DE",0
28,"FL",0
28,"GA",0
28,"HI",0
28,"IA",0
28,"ID",0
28,"IL",0
28,"IN",0
28,"KS",0
28,"KY",0
28,"LA",0
28,"MA",0
28,"MD",0
28,"ME",0
28,"MI",0
28,"MN",0
28,"MO",0
28,"MS",0
28,"MT",0
28,"NC",0
28,"ND",0
28,"NE",0
28,"NH",0
28,"NJ",0
28,"NM",0
28,"NV",0
28,"NY",0
28,"OH",0
28,"OK",0
28,"OR",0
28,"PA",0
28,"RI",0
28,"SC",0
28,"SD",0
28,"TN",0
28,"TX",0
28,"UT",0
28,"VA",0
28,"VT",0
28,"WA",0
28,"WI",0
28,"WV",0
28,"WY",0
35,"AK",0
35,"AL",0
35,"AR",0
35,"AZ",0
35,"CA",0
35,"CO",0
35,"CT",0
35,"DE",0
35,"FL",0
35,"GA",0
35,"HI",0
35,"IA",0
35,"ID",0
35,"IL",0
35,"IN",0
35,"KS",0
35,"KY",0
35,"LA",0
35,"MA",0
35,"MD",0
35,"ME",0
35,"MI",0
35,"MN",0
35,"MO",0
35,"MS",0
35,"MT",0
35,"NC",0
35,"ND",0
35,"NE",0
35,"NH",0
35,"NJ",0
35,"NM",0
35,"NV",0
35,"NY",0
35,"OH",0
35,"OK",0
35,"OR",0
35,"PA",0
35,"RI",0
35,"SC",0
35,"SD",0
35,"TN",0
35,"TX",0
35,"UT",0
35,"VA",0
35,"VT",0
35,"WA",0
35,"WI",0
35,"WV",0
35,"WY",0
42,"AK",0
42,"AL",0
42,"AR",0
42,"AZ",0
42,"CA",0
42,"CO",0
42,"CT",0
42,"DE",0
42,"FL",0
42,"GA",0
42,"HI",0
42,"IA",0
42,"ID",0
42,"IL",0
42,"IN",0
42,"KS",0
42,"KY",0
42,"LA",0
42,"MA",0
42,"MD",0
42,"ME",0
42,"MI",0
42,"MN",0
42,"MO",0
42,"MS",0
42,"MT",0
42,"NC",0
42,"ND",0
42,"NE",0
42,"NH",0
42,"NJ",0
42,"NM",0
42,"NV",0
42,"NY",0
42,"OH",0
42,"OK",0
42,"OR",0
42,"PA",0
42,"RI",0
42,"SC",0
42,"SD",0
42,"TN",0
42,"TX",0
42,"UT",0
42,"VA",0
42,"VT",0
42,"WA",0
42,"WI",0
42,"WV",0
42,"WY",0
49,"AK",0
49,"AL",0
49,"AR",0
49,"AZ",0
49,"CA",0
49,"CO",0
49,"CT",0
49,"DE",0
49,"FL",0
49,"GA",0
49,"HI",0
49,"IA",0
49,"ID",0
49,"IL",0
49,"IN",0
49,"KS",0
49,"KY",0
49,"LA",0
49,"MA",0
49,"MD",0
49,"ME",0
49,"MI",0
49,"MN",0
49,"MO",0
49,"MS",0
49,"MT",0
49,"NC",0
49,"ND",0
49,"NE",0
49,"NH",0
49,"NJ",0
49,"NM",0
49,"NV",0
49,"NY",0
49,"OH",0
49,"OK",0
49,"OR",0
49,"PA",0
49,"RI",0
49,"SC",0
49,"SD",0
49,"TN",0
49,"TX",0
49,"UT",0
49,"VA",0
49,"VT",0
49,"WA",0
49,"WI",0
49,"WV",0
49,"WY",0
56,"AK",0
56,"AL",0
56,"AR",0
56,"AZ",0
56,"CA",0
56,"CO",0
56,"CT",0
56,"DE",0
56,"FL",0
56,"GA",0
56,"HI",0
56,"IA",0
56,"ID",0
56,"IL",0
56,"IN",0
56,"KS",0
56,"KY",0
56,"LA",0
56,"MA",0
56,"MD",0
56,"ME",0
56,"MI",0
56,"MN",0
56,"MO",0
56,"MS",0
56,"MT",0
56,"NC",0
56,"ND",0
56,"NE",0
56,"NH",0
56,"NJ",0
56,"NM",0
56,"NV",0
56,"NY",0
56,"OH",0
56,"OK",0
56,"OR",0
56,"PA",0
56,"RI",0
56,"SC",0
56,"SD",0
56,"TN",0
56,"TX",0
56,"UT",0
56,"VA",0
56,"VT",0
56,"WA",0
56,"WI",0
56,"WV",0
56,"WY",0
63,"AK",0
63,"AL",0
63,"AR",0
63,"AZ",0
63,"CA",0
63,"CO",0
63,"CT",0
63,"DE",0
63,"FL",0
63,"GA",0
63,"HI",0
63,"IA",0
63,"ID",0
63,"IL",0
63,"IN",0
63,"KS",0
63,"KY",0
63,"LA",0
63,"MA",0
63,"MD",0
63,"ME",0
63,"MI",0
63,"MN",0
63,"MO",0
63,"MS",0
63,"MT",0
63,"NC",0
63,"ND",0
63,"NE",0
63,"NH",0
63,"NJ",0
63,"NM",0
63,"NV",0
63,"NY",0
63,"OH",0
63,"OK",0
63,"OR",0
63,"PA",0
63,"RI",0
63,"SC",0
63,"SD",0
63,"TN",0
63,"TX",0
63,"UT",0
63,"VA",0
63,"VT",0
63,"WA",0
63,"WI",0
63,"WV",0
63,"WY",0
70,"AK",0
70,"AL",0
70,"AR",0
70,"AZ",0
70,"CA",0
70,"CO",0
70,"CT",0
70,"DE",0
70,"FL",0
70,"GA",0
70,"HI",0
70,"IA",0
70,"ID",0
70,"IL",0
70,"IN",0
70,"KS",0
70,"KY",0
70,"LA",0
70,"MA",0
70,"MD",0
70,"ME",0
70,"MI",0
70,"MN",0
70,"MO",0
70,"MS",0
70,"MT",0
70,"NC",0
70,"ND",0
70,"NE",0
70,"NH",0
70,"NJ",0
70,"NM",0
70,"NV",0
70,"NY",0
70,"OH",0
70,"OK",0
70,"OR",0
70,"PA",0
70,"RI",0
70,"SC",0
70,"SD",0
70,"TN",0
70,"TX",0
70,"UT",0
70,"VA",0
70,"VT",0
70,"WA",0
70,"WI",0
70,"WV",0
70,"WY",0
77,"AK",0
77,"AL",0
77,"AR",0
77,"AZ",0
77,"CA",0
77,"CO",0
77,"CT",0
77,"DE",0
77,"FL",0
77,"GA",0
77,"HI",0
77,"IA",0
77,"ID",0
77,"IL",0
77,"IN",0
77,"KS",0
77,"KY",0
77,"LA",0
77,"MA",0
77,"MD",0
77,"ME",0
77,"MI",0
77,"MN",0
77,"MO",0
77,"MS",0
77,"MT",0
77,"NC",0
77,"ND",0
77,"NE",0
77,"NH",0
77,"NJ",0
77,"NM",0
77,"NV",0
77,"NY",0
77,"OH",0
77,"OK",0
77,"OR",0
77,"PA",0
77,"RI",0
77,"SC",0
77,"SD",0
77,"TN",0
77,"TX",0
77,"UT",0
77,"VA",0
77,"VT",0
77,"WA",0
77,"WI",0
77,"WV",0
77,"WY",0
84,"AK",16.3
84,"AL",8.9
84,"AR",9.5
84,"AZ",10.5
84,"CA",8.8
84,"CO",10.6
84,"CT",9.9
84,"DE",10.7
84,"FL",9.8
84,"GA",8.6
84,"HI",13
84,"IA",10.2
84,"ID",10.2
84,"IL",9.5
84,"IN",11.1
84,"KS",9.4
84,"KY",10.2
84,"LA",10.2
84,"MA",10.9
84,"MD",11
84,"ME",11.6
84,"MI",10.3
84,"MN",11
84,"MO",9.2
84,"MS",9.7
84,"MT",11.8
84,"NC",9.9
84,"ND",12.3
84,"NE",11.1
84,"NH",9.4
84,"NJ",10.7
84,"NM",14.6
84,"NV",9.9
84,"NY",9.5
84,"OH",10.4
84,"OK",12.1
84,"OR",10.6
84,"PA",9.1
84,"RI",9.2
84,"SC",10
84,"SD",13.1
84,"TN",8.7
84,"TX",8.8
84,"UT",7.6
84,"VA",11.1
84,"VT",11.2
84,"WA",10.8
84,"WI",11.2
84,"WV",13
84,"WY",12.3
91,"AK",18.6
91,"AL",10.7
91,"AR",10.6
91,"AZ",13.1
91,"CA",11
91,"CO",13
91,"CT",14.8
91,"DE",12.8
91,"FL",11.9
91,"GA",9.9
91,"HI",15.2
91,"IA",13.6
91,"ID",12.1
91,"IL",12.6
91,"IN",13
91,"KS",11.7
91,"KY",12.5
91,"LA",12.1
91,"MA",13.7
91,"MD",12.9
91,"ME",14.4
91,"MI",12.2
91,"MN",13.5
91,"MO",10.8
91,"MS",11.3
91,"MT",14.4
91,"NC",12.6
91,"ND",15.1
91,"NE",13.7
91,"NH",12
91,"NJ",13.1
91,"NM",17.6
91,"NV",12
91,"NY",11.4
91,"OH",12.6
91,"OK",13.5
91,"OR",12.3
91,"PA",12
91,"RI",11.7
91,"SC",11.6
91,"SD",16
91,"TN",10.1
91,"TX",10.1
91,"UT",8.8
91,"VA",13.1
91,"VT",13.5
91,"WA",13
91,"WI",13.4
91,"WV",14.7
91,"WY",14.1
98,"AK",20.3
98,"AL",12
98,"AR",11.8
98,"AZ",14.8
98,"CA",13.5
98,"CO",15.6
98,"CT",17.3
98,"DE",13.9
98,"FL",13.7
98,"GA",11.2
98,"HI",16.8
98,"IA",16.6
98,"ID",14.4
98,"IL",14.5
98,"IN",14.7
98,"KS",14.1
98,"KY",14.4
98,"LA",13.8
98,"MA",16.1
98,"MD",14.5
98,"ME",16.5
98,"MI",14.3
98,"MN",15.7
98,"MO",12.6
98,"MS",12.8
98,"MT",16.2
98,"NC",14.2
98,"ND",17.1
98,"NE",15.6
98,"NH",14.7
98,"NJ",15.4
98,"NM",20.6
98,"NV",13.7
98,"NY",13.3
98,"OH",14.5
98,"OK",15.2
98,"OR",14.4
98,"PA",14.3
98,"RI",17
98,"SC",13.1
98,"SD",19
98,"TN",11.6
98,"TX",11.2
98,"UT",10
98,"VA",14.7
98,"VT",15.8
98,"WA",15
98,"WI",16
98,"WV",16.3
98,"WY",16
105,"AK",22.3
105,"AL",13.4
105,"AR",13.9
105,"AZ",17.1
105,"CA",16.1
105,"CO",17.5
105,"CT",20.4
105,"DE",16.4
105,"FL",15.8
105,"GA",12.3
105,"HI",19
105,"IA",19.3
105,"ID",16.5
105,"IL",16.5
105,"IN",16.7
105,"KS",16.9
105,"KY",17.4
105,"LA",16.3
105,"MA",19
105,"MD",17.2
105,"ME",19.7
105,"MI",17
105,"MN",18.8
105,"MO",15.1
105,"MS",15.2
105,"MT",19.2
105,"NC",16.4
105,"ND",20.3
105,"NE",18.7
105,"NH",17.6
105,"NJ",18.7
105,"NM",23.5
105,"NV",16
105,"NY",16.9
105,"OH",16.9
105,"OK",17.8
105,"OR",16.7
105,"PA",16.6
105,"RI",20.9
105,"SC",15
105,"SD",22.4
105,"TN",13.8
105,"TX",13.7
105,"UT",11.4
105,"VA",17.1
105,"VT",18.9
105,"WA",17.9
105,"WI",18.5
105,"WV",18.8
105,"WY",18.2
112,"AK",24.9
112,"AL",15.2
112,"AR",16.7
112,"AZ",19.5
112,"CA",18.8
112,"CO",20.1
112,"CT",24.2
112,"DE",18.9
112,"FL",18.5
112,"GA",14.1
112,"HI",22
112,"IA",22
112,"ID",18.8
112,"IL",18.9
112,"IN",18.9
112,"KS",19.8
112,"KY",20.7
112,"LA",18.7
112,"MA",22.3
112,"MD",20.8
112,"ME",24.3
112,"MI",19.9
112,"MN",22.3
112,"MO",17.9
112,"MS",17.3
112,"MT",22.1
112,"NC",18.6
112,"ND",23.5
112,"NE",21.6
112,"NH",20.8
112,"NJ",22.6
112,"NM",26.4
112,"NV",18.5
112,"NY",22.1
112,"OH",19.5
112,"OK",21.1
112,"OR",19.6
112,"PA",19.2
112,"RI",25.3
112,"SC",17.2
112,"SD",25.3
112,"TN",16
112,"TX",16.9
112,"UT",14.2
112,"VA",20.3
112,"VT",22.9
112,"WA",21.2
112,"WI",21.6
112,"WV",21.6
112,"WY",20.7
119,"AK",30.8
119,"AL",17.7
119,"AR",19.6
119,"AZ",22.6
119,"CA",22
119,"CO",23.6
119,"CT",29.2
119,"DE",22.8
119,"FL",21.9
119,"GA",16.8
119,"HI",26.3
119,"IA",26
119,"ID",21.2
119,"IL",22.7
119,"IN",21.1
119,"KS",23.7
119,"KY",24.9
119,"LA",21.3
119,"MA",26.8
119,"MD",25.4
119,"ME",30.1
119,"MI",23.7
119,"MN",26.5
119,"MO",21.1
119,"MS",19.8
119,"MT",25.2
119,"NC",22.5
119,"ND",27.4
119,"NE",25.7
119,"NH",25.9
119,"NJ",27.5
119,"NM",30.2
119,"NV",22
119,"NY",26.4
119,"OH",23.7
119,"OK",24.2
119,"OR",23
119,"PA",23.8
119,"RI",29.8
119,"SC",21.1
119,"SD",28.9
119,"TN",18.5
119,"TX",20.7
119,"UT",17.6
119,"VA",23.9
119,"VT",28.4
119,"WA",24.9
119,"WI",26.3
119,"WV",24.6
119,"WY",23.4
126,"AK",32.8
126,"AL",20.1
126,"AR",22.2
126,"AZ",25.4
126,"CA",26.1
126,"CO",27.1
126,"CT",33
126,"DE",26.9
126,"FL",24.9
126,"GA",20.2
126,"HI",31.5
126,"IA",29.2
126,"ID",23.8
126,"IL",26.2
126,"IN",23.4
126,"KS",27.3
126,"KY",28.3
126,"LA",24.1
126,"MA",30.7
126,"MD",29.2
126,"ME",33.9
126,"MI",27.1
126,"MN",29.7
126,"MO",23.8
126,"MS",21.7
126,"MT",28.4
126,"NC",25.5
126,"ND",30.1
126,"NE",28.6
126,"NH",29
126,"NJ",31.1
126,"NM",33.1
126,"NV",24.8
126,"NY",29.8
126,"OH",27.5
126,"OK",26.9
126,"OR",25.9
126,"PA",27.4
126,"RI",32.6
126,"SC",24.1
126,"SD",31.8
126,"TN",21.1
126,"TX",23.2
126,"UT",20.3
126,"VA",27.7
126,"VT",32.8
126,"WA",28
126,"WI",30
126,"WV",27.2
126,"WY",25
133,"AK",34.3
133,"AL",22.4
133,"AR",24.6
133,"AZ",28.2
133,"CA",29.4
133,"CO",31.1
133,"CT",37.2
133,"DE",31.2
133,"FL",28.1
133,"GA",23.3
133,"HI",34.6
133,"IA",32.5
133,"ID",26.3
133,"IL",29.4
133,"IN",25.8
133,"KS",30.5
133,"KY",31
133,"LA",26.3
133,"MA",35.1
133,"MD",32.9
133,"ME",38
133,"MI",30.8
133,"MN",33.1
133,"MO",26.6
133,"MS",23.2
133,"MT",31
133,"NC",27.9
133,"ND",32.1
133,"NE",31.9
133,"NH",29.6
133,"NJ",34.9
133,"NM",36
133,"NV",26.9
133,"NY",33.1
133,"OH",31.2
133,"OK",29.1
133,"OR",29.5
133,"PA",30.9
133,"RI",35.4
133,"SC",26.6
133,"SD",35.4
133,"TN",23.7
133,"TX",25.9
133,"UT",23
133,"VA",31.5
133,"VT",36.3
133,"WA",31.1
133,"WI",34
133,"WV",29.3
133,"WY",26.9
140,"AK",36.2
140,"AL",24.5
140,"AR",26.6
140,"AZ",30.2
140,"CA",32.4
140,"CO",34.8
140,"CT",41.1
140,"DE",34.8
140,"FL",30.5
140,"GA",26
140,"HI",37
140,"IA",36.1
140,"ID",28.2
140,"IL",31.8
140,"IN",28.3
140,"KS",32.9
140,"KY",32.9
140,"LA",26.9
140,"MA",39
140,"MD",36.1
140,"ME",42
140,"MI",33.6
140,"MN",36.1
140,"MO",28.9
140,"MS",24.5
140,"MT",33.3
140,"NC",30.9
140,"ND",33.4
140,"NE",34.7
140,"NH",30.3
140,"NJ",38.4
140,"NM",39.3
140,"NV",29.4
140,"NY",37
140,"OH",33.7
140,"OK",30.6
140,"OR",32.6
140,"PA",34.1
140,"RI",38.9
140,"SC",28.5
140,"SD",38.3
140,"TN",25.8
140,"TX",28.4
140,"UT",25.5
140,"VA",35
140,"VT",40.2
140,"WA",34.1
140,"WI",37
140,"WV",31
140,"WY",28.6
147,"AK",37.2
147,"AL",26.2
147,"AR",28.3
147,"AZ",32.5
147,"CA",36.2
147,"CO",39.1
147,"CT",45.9
147,"DE",37.9
147,"FL",33.8
147,"GA",28.3
147,"HI",41.2
147,"IA",39
147,"ID",29.9
147,"IL",34.9
147,"IN",30.9
147,"KS",35.5
147,"KY",35.1
147,"LA",29
147,"MA",44.1
147,"MD",40.2
147,"ME",46.6
147,"MI",36.8
147,"MN",39.5
147,"MO",31.3
147,"MS",25.5
147,"MT",35.1
147,"NC",33
147,"ND",34.5
147,"NE",38.4
147,"NH",33.4
147,"NJ",42.3
147,"NM",42.2
147,"NV",32.3
147,"NY",40.8
147,"OH",36.6
147,"OK",31.7
147,"OR",36.8
147,"PA",37.3
147,"RI",42.8
147,"SC",30.7
147,"SD",40.1
147,"TN",28.4
147,"TX",30.9
147,"UT",28
147,"VA",38.5
147,"VT",44.4
147,"WA",37.9
147,"WI",40
147,"WV",32.3
147,"WY",29.9
154,"AK",38
154,"AL",27.8
154,"AR",29.5
154,"AZ",33.9
154,"CA",39.3
154,"CO",41.9
154,"CT",49.3
154,"DE",39.8
154,"FL",36.2
154,"GA",29.5
154,"HI",44.7
154,"IA",41.2
154,"ID",31.2
154,"IL",37.1
154,"IN",33
154,"KS",36.7
154,"KY",36.6
154,"LA",29.9
154,"MA",47.7
154,"MD",43.7
154,"ME",50.1
154,"MI",39.2
154,"MN",42.4
154,"MO",32.8
154,"MS",26.2
154,"MT",36.6
154,"NC",34.4
154,"ND",35.3
154,"NE",40
154,"NH",37.9
154,"NJ",45.2
154,"NM",44.9
154,"NV",34.3
154,"NY",43.4
154,"OH",38.1
154,"OK",32.6
154,"OR",40
154,"PA",40.1
154,"RI",48
154,"SC",32
154,"SD",41.2
154,"TN",30.2
154,"TX",33.1
154,"UT",30.2
154,"VA",41.3
154,"VT",48.4
154,"WA",41.3
154,"WI",42
154,"WV",33
154,"WY",30.6
161,"AK",38.8
161,"AL",29
161,"AR",30.5
161,"AZ",35.3
161,"CA",41.9
161,"CO",44.2
161,"CT",52
161,"DE",41.7
161,"FL",38
161,"GA",30.9
161,"HI",47.1
161,"IA",42.9
161,"ID",32.2
161,"IL",39.1
161,"IN",34.6
161,"KS",37.8
161,"KY",37.7
161,"LA",30.7
161,"MA",51.2
161,"MD",46.5
161,"ME",53.2
161,"MI",40.9
161,"MN",44.9
161,"MO",33.8
161,"MS",26.9
161,"MT",37.7
161,"NC",35.5
161,"ND",36.1
161,"NE",41.3
161,"NH",41.4
161,"NJ",47.6
161,"NM",46.8
161,"NV",35.9
161,"NY",45.6
161,"OH",39.4
161,"OK",33.3
161,"OR",43.3
161,"PA",42.3
161,"RI",50.2
161,"SC",33
161,"SD",42
161,"TN",31.2
161,"TX",34.6
161,"UT",32
161,"VA",43.7
161,"VT",53.6
161,"WA",44.6
161,"WI",43.7
161,"WV",33.7
161,"WY",31.4
168,"AK",39.4
168,"AL",29.3
168,"AR",31.3
168,"AZ",36.2
168,"CA",43.3
168,"CO",45.6
168,"CT",53.7
168,"DE",43.5
168,"FL",39.3
168,"GA",32.1
168,"HI",47.8
168,"IA",44
168,"ID",32.9
168,"IL",40.2
168,"IN",35.5
168,"KS",38.5
168,"KY",38.6
168,"LA",31.4
168,"MA",54
168,"MD",48.2
168,"ME",55
168,"MI",42.3
168,"MN",46.2
168,"MO",34.5
168,"MS",27.4
168,"MT",38.4
168,"NC",36.2
168,"ND",36.6
168,"NE",42.5
168,"NH",49.6
168,"NJ",49.1
168,"NM",48
168,"NV",37
168,"NY",47.2
168,"OH",40.3
168,"OK",33.8
168,"OR",45.6
168,"PA",43.9
168,"RI",51.9
168,"SC",33.9
168,"SD",42.5
168,"TN",31.9
168,"TX",35.7
168,"UT",32.5
168,"VA",45.5
168,"VT",56.6
168,"WA",46.9
168,"WI",44.6
168,"WV",34.1
168,"WY",32
175,"AK",40.2
175,"AL",29.5
175,"AR",32
175,"AZ",37.2
175,"CA",45.3
175,"CO",47.1
175,"CT",55.7
175,"DE",44.9
175,"FL",40.7
175,"GA",33.8
175,"HI",48.7
175,"IA",45.1
175,"ID",33.6
175,"IL",41.5
175,"IN",36.7
175,"KS",39.3
175,"KY",39.5
175,"LA",32.1
175,"MA",56.8
175,"MD",50.2
175,"ME",56.8
175,"MI",43.6
175,"MN",47.6
175,"MO",35.4
175,"MS",27.9
175,"MT",40
175,"NC",37
175,"ND",37.1
175,"NE",43.6
175,"NH",52.3
175,"NJ",50.8
175,"NM",49
175,"NV",38.1
175,"NY",48.9
175,"OH",41.5
175,"OK",34.4
175,"OR",48
175,"PA",45.7
175,"RI",53.8
175,"SC",35.2
175,"SD",43.1
175,"TN",32.5
175,"TX",37
175,"UT",33.6
175,"VA",46.9
175,"VT",59.5
175,"WA",49
175,"WI",45.8
175,"WV",34.7
175,"WY",32.6
182,"AK",41.3
182,"AL",30.8
182,"AR",32.8
182,"AZ",38.1
182,"CA",47.2
182,"CO",49.2
182,"CT",57.9
182,"DE",46.6
182,"FL",42.7
182,"GA",33.9
182,"HI",50.1
182,"IA",46.2
182,"ID",34.6
182,"IL",43.1
182,"IN",38.1
182,"KS",40.4
182,"KY",41
182,"LA",33.3
182,"MA",58.3
182,"MD",53
182,"ME",58.8
182,"MI",44.9
182,"MN",49.3
182,"MO",36.7
182,"MS",28.5
182,"MT",40.8
182,"NC",38.1
182,"ND",37.8
182,"NE",44.6
182,"NH",54.1
182,"NJ",53.3
182,"NM",51
182,"NV",39.6
182,"NY",51
182,"OH",42.7
182,"OK",36.1
182,"OR",50.4
182,"PA",47.2
182,"RI",55.7
182,"SC",36.3
182,"SD",44.1
182,"TN",33.9
182,"TX",38.7
182,"UT",35.4
182,"VA",49.3
182,"VT",62.9
182,"WA",51.1
182,"WI",46.9
182,"WV",35.8
182,"WY",33.2
189,"AK",41.9
189,"AL",32
189,"AR",33.5
189,"AZ",39.3
189,"CA",48.5
189,"CO",50.5
189,"CT",59.2
189,"DE",48.2
189,"FL",44.3
189,"GA",35.4
189,"HI",51.1
189,"IA",47.2
189,"ID",35.4
189,"IL",44.6
189,"IN",39.2
189,"KS",41.1
189,"KY",42.4
189,"LA",33.9
189,"MA",60.2
189,"MD",54.2
189,"ME",60.3
189,"MI",46.2
189,"MN",50.4
189,"MO",38.2
189,"MS",29.2
189,"MT",41.7
189,"NC",38.8
189,"ND",38.3
189,"NE",45.8
189,"NH",54.9
189,"NJ",55.1
189,"NM",52.6
189,"NV",40.8
189,"NY",52.5
189,"OH",43.8
189,"OK",37.4
189,"OR",51.8
189,"PA",48.7
