"Date","state","Series"
364,"UT",57.4
364,"VA",67
364,"VT",75.8
364,"WA",66.9
364,"WI",61.1
364,"WV",71.4
364,"WY",46.7
371,"AK",56
371,"AL",47.3
371,"AR",50.9
371,"AZ",56.6
371,"CA",65.6
371,"CO",65.7
371,"CT",74.2
371,"DE",63.8
371,"FL",63
371,"GA",50.6
371,"HI",63.1
371,"IA",58.6
371,"ID",46.1
371,"IL",64
371,"IN",51.8
371,"KS",56.6
371,"KY",53.9
371,"LA",50
371,"MA",74.1
371,"MD",70
371,"ME",75.3
371,"MI",56.4
371,"MN",65
371,"MO",52.8
371,"MS",48
371,"MT",53.7
371,"NC",56.3
371,"ND",52.2
371,"NE",59.4
371,"NH",66.5
371,"NJ",70
371,"NM",65.8
371,"NV",56.1
371,"NY",71.2
371,"OH",54.9
371,"OK",53.1
371,"OR",66.1
371,"PA",63.4
371,"RI",75.9
371,"SC",52.8
371,"SD",56.6
371,"TN",51.1
371,"TX",56.6
371,"UT",58.3
371,"VA",67.6
371,"VT",76.8
371,"WA",67.5
371,"WI",61.6
371,"WV",71.6
371,"WY",47.2
378,"AK",56.3
378,"AL",47.6
378,"AR",51.2
378,"AZ",56.9
378,"CA",66
378,"CO",66.1
378,"CT",74.5
378,"DE",64.1
378,"FL",63.3
378,"GA",51
378,"HI",63.5
378,"IA",58.9
378,"ID",46.2
378,"IL",64.3
378,"IN",51.9
378,"KS",56.9
378,"KY",54.2
378,"LA",50.2
378,"MA",74.5
378,"MD",70.3
378,"ME",75.7
378,"MI",56.7
378,"MN",65.4
378,"MO",53
378,"MS",48.1
378,"MT",54
378,"NC",56.7
378,"ND",52.5
378,"NE",59.8
378,"NH",67.1
378,"NJ",70.4
378,"NM",66.2
378,"NV",56.4
378,"NY",71.7
378,"OH",55.2
378,"OK",53.4
378,"OR",66.4
378,"PA",63.7
378,"RI",76.3
378,"SC",53.1
378,"SD",57
378,"TN",51.3
378,"TX",56.9
378,"UT",58.7
378,"VA",67.9
378,"VT",77.3
378,"WA",67.9
378,"WI",61.9
378,"WV",55
378,"WY",47.5
385,"AK",56.5
385,"AL",47.9
385,"AR",51.5
385,"AZ",57.3
385,"CA",66.5
385,"CO",66.5
385,"CT",75
385,"DE",64.5
385,"FL",63.6
385,"GA",51.3
385,"HI",64
385,"IA",59.2
385,"ID",46.4
385,"IL",64.5
385,"IN",52.1
385,"KS",57.3
385,"KY",54.4
385,"LA",50.5
385,"MA",74.9
385,"MD",70.6
385,"ME",76.1
385,"MI",57
385,"MN",65.7
385,"MO",53.1
385,"MS",48.7
385,"MT",54.1
385,"NC",57
385,"ND",52.8
385,"NE",60.1
385,"NH",67.4
385,"NJ",70.8
385,"NM",66.5
385,"NV",56.7
385,"NY",72.1
385,"OH",55.5
385,"OK",53.7
385,"OR",66.6
385,"PA",64.2
385,"RI",76.9
385,"SC",53.4
385,"SD",57.4
385,"TN",51.6
385,"TX",57.2
385,"UT",59
385,"VA",68.3
385,"VT",77.8
385,"WA",68.1
385,"WI",62.2
385,"WV",55.3
385,"WY",47.7
392,"AK",56.8
392,"AL",48.2
392,"AR",51.8
392,"AZ",57.7
392,"CA",67
392,"CO",66.8
392,"CT",75.5
392,"DE",64.8
392,"FL",63.9
392,"GA",51.7
392,"HI",64.6
392,"IA",59.5
392,"ID",46.5
392,"IL",65
392,"IN",52.4
392,"KS",57.6
392,"KY",54.7
392,"LA",50.8
392,"MA",75.3
392,"MD",71.1
392,"ME",76.5
392,"MI",57.4
392,"MN",66.1
392,"MO",53.5
392,"MS",48.8
392,"MT",54.4
392,"NC",57.3
392,"ND",53.1
392,"NE",60.5
392,"NH",67.8
392,"NJ",71.3
392,"NM",66.9
392,"NV",57.2
392,"NY",72.7
392,"OH",55.9
392,"OK",54.1
392,"OR",67
392,"PA",64.6
392,"RI",77.5
392,"SC",53.7
392,"SD",57.8
392,"TN",51.8
392,"TX",57.6
392,"UT",59.4
392,"VA",68.7
392,"VT",78.3
392,"WA",68.6
392,"WI",62.6
392,"WV",55.5
392,"WY",48
399,"AK",58
399,"AL",48.9
399,"AR",52.3
399,"AZ",58.3
399,"CA",67.8
399,"CO",67.6
399,"CT",75.9
399,"DE",65.6
399,"FL",64.6
399,"GA",52.4
399,"HI",75.6
399,"IA",59.9
399,"ID",47.6
399,"IL",65.5
399,"IN",52.8
399,"KS",58.5
399,"KY",55.2
399,"LA",51.3
399,"MA",75.8
399,"MD",71.9
399,"ME",77
399,"MI",57.7
399,"MN",66.5
399,"MO",54
399,"MS",49.6
399,"MT",54.9
399,"NC",57.9
399,"ND",53.7
399,"NE",61.1
399,"NH",68.3
399,"NJ",71.8
399,"NM",67.7
399,"NV",57.9
399,"NY",73.3
399,"OH",56.3
399,"OK",54.6
399,"OR",67.4
399,"PA",65.1
399,"RI",78.1
399,"SC",54.5
399,"SD",58.4
399,"TN",52.4
399,"TX",58.2
399,"UT",60.2
399,"VA",70.1
399,"VT",78.9
399,"WA",69.5
399,"WI",63
399,"WV",55.9
399,"WY",48.5
406,"AK",58.2
406,"AL",49.3
406,"AR",52.5
406,"AZ",58.6
406,"CA",68.5
406,"CO",68
406,"CT",76.3
406,"DE",66
406,"FL",64.9
406,"GA",52.7
406,"HI",75.7
406,"IA",60.2
406,"ID",52
406,"IL",65.9
406,"IN",53
406,"KS",58.8
406,"KY",55.5
406,"LA",51.6
406,"MA",76.2
406,"MD",72.3
406,"ME",77.4
406,"MI",58
406,"MN",66.8
406,"MO",54.2
406,"MS",49.9
406,"MT",55.1
406,"NC",58.2
406,"ND",53.9
406,"NE",61.3
406,"NH",68.6
406,"NJ",72.3
406,"NM",68.1
406,"NV",58.2
406,"NY",73.8
406,"OH",56.6
406,"OK",54.9
406,"OR",67.7
406,"PA",65.5
406,"RI",78.6
406,"SC",54.7
406,"SD",58.7
406,"TN",52.5
406,"TX",58.5
406,"UT",60.6
406,"VA",70.4
406,"VT",79.2
406,"WA",69.8
406,"WI",63.3
406,"WV",56
406,"WY",49.7
413,"AK",58.4
413,"AL",49.5
413,"AR",52.7
413,"AZ",58.9
413,"CA",69.2
413,"CO",68.3
413,"CT",76.7
413,"DE",66.4
413,"FL",65.2
413,"GA",53
413,"HI",76
413,"IA",60.5
413,"ID",52.3
413,"IL",66.4
413,"IN",53.3
413,"KS",59.2
413,"KY",55.7
413,"LA",51.9
413,"MA",76.5
413,"MD",72.7
413,"ME",77.6
413,"MI",58.3
413,"MN",67.1
413,"MO",54.4
413,"MS",50.2
413,"MT",55.3
413,"NC",58.5
413,"ND",54
413,"NE",61.6
413,"NH",68.9
413,"NJ",72.9
413,"NM",68.4
413,"NV",58.6
413,"NY",74.3
413,"OH",56.9
413,"OK",55.2
413,"OR",67.9
413,"PA",65.9
413,"RI",79.1
413,"SC",55
413,"SD",59
413,"TN",52.8
413,"TX",59
413,"UT",60.7
413,"VA",70.7
413,"VT",79.5
413,"WA",70.1
413,"WI",63.7
413,"WV",56.2
413,"WY",49.9
420,"AK",59.9
420,"AL",49.8
420,"AR",53
420,"AZ",59.3
420,"CA",69.5
420,"CO",68.6
420,"CT",77.1
420,"DE",66.7
420,"FL",65.4
420,"GA",53.3
420,"HI",76.4
420,"IA",60.7
420,"ID",52.5
420,"IL",66.7
420,"IN",53.5
420,"KS",59.5
420,"KY",55.9
420,"LA",52.1
420,"MA",76.9
420,"MD",73.2
420,"ME",77.9
420,"MI",58.6
420,"MN",67.5
420,"MO",54.6
420,"MS",50.4
420,"MT",55.5
420,"NC",58.8
420,"ND",54.1
420,"NE",61.9
420,"NH",69.2
420,"NJ",73.5
420,"NM",68.8
420,"NV",58.9
420,"NY",74.7
420,"OH",57.1
420,"OK",55.4
420,"OR",68.1
420,"PA",66.2
420,"RI",79.7
420,"SC",55.2
420,"SD",59.3
420,"TN",53
420,"TX",59.3
420,"UT",62.4
420,"VA",71
420,"VT",79.7
420,"WA",70.4
420,"WI",64
420,"WV",56.4
420,"WY",50
427,"AK",60
427,"AL",49.9
427,"AR",53.2
427,"AZ",59.6
427,"CA",69.9
427,"CO",68.8
427,"CT",77.4
427,"DE",67.1
427,"FL",65.6
427,"GA",53.4
427,"HI",76.7
427,"IA",60.9
427,"ID",52.7
427,"IL",67
427,"IN",53.8
427,"KS",59.8
427,"KY",56.2
427,"LA",52.3
427,"MA",77.3
427,"MD",73.5
427,"ME",78.1
427,"MI",58.9
427,"MN",67.8
427,"MO",54.9
427,"MS",50.6
427,"MT",55.7
427,"NC",59
427,"ND",54.3
427,"NE",62.1
427,"NH",69.5
427,"NJ",73.8
427,"NM",69.2
427,"NV",59.2
427,"NY",75.1
427,"OH",57.3
427,"OK",55.7
427,"OR",68.4
427,"PA",66.6
427,"RI",80.1
427,"SC",55.4
427,"SD",59.5
427,"TN",53.2
427,"TX",59.6
427,"UT",63
427,"VA",71.6
427,"VT",79.9
427,"WA",70.7
427,"WI",64.2
427,"WV",56.6
427,"WY",50.3
434,"AK",60.9
434,"AL",50.1
434,"AR",53.4
434,"AZ",59.9
434,"CA",70.3
434,"CO",69.1
434,"CT",77.7
434,"DE",67.4
434,"FL",65.8
434,"GA",53.5
434,"HI",77.1
434,"IA",61
434,"ID",53
434,"IL",67.3
434,"IN",53.9
434,"KS",60
434,"KY",56.4
434,"LA",52.4
434,"MA",77.5
434,"MD",73.9
434,"ME",78.3
434,"MI",59.1
434,"MN",68
434,"MO",55
434,"MS",50.8
434,"MT",55.8
434,"NC",59.2
434,"ND",54.4
434,"NE",62.4
434,"NH",69.8
434,"NJ",74.1
434,"NM",69.5
434,"NV",59.6
434,"NY",75.4
434,"OH",57.5
434,"OK",55.9
434,"OR",68.6
434,"PA",66.8
434,"RI",80.5
434,"SC",55.7
434,"SD",59.8
434,"TN",53.5
434,"TX",59.9
434,"UT",63.1
434,"VA",71.8
434,"VT",80.1
434,"WA",71.3
434,"WI",64.5
434,"WV",56.7
434,"WY",50.5
441,"AK",61
441,"AL",50.3
441,"AR",53.5
441,"AZ",60.2
441,"CA",70.5
441,"CO",69.2
441,"CT",77.8
441,"DE",67.7
441,"FL",66
441,"GA",53.7
441,"HI",77.3
441,"IA",61.2
441,"ID",53.2
441,"IL",67.5
441,"IN",54.1
441,"KS",60.2
441,"KY",56.5
441,"LA",52.6
441,"MA",77.7
441,"MD",74.1
441,"ME",78.4
441,"MI",59.3
441,"MN",68.3
441,"MO",55.2
441,"MS",51
441,"MT",56
441,"NC",59.4
441,"ND",54.5
441,"NE",62.5
441,"NH",68.1
441,"NJ",74.3
441,"NM",69.7
441,"NV",59.8
441,"NY",75.6
441,"OH",57.6
441,"OK",56.1
441,"OR",68.7
441,"PA",67.1
441,"RI",80.7
441,"SC",55.9
441,"SD",59.9
441,"TN",53.6
441,"TX",60.1
441,"UT",63.3
441,"VA",72
441,"VT",80.1
441,"WA",71.5
441,"WI",64.6
441,"WV",56.8
441,"WY",50.6
448,"AK",61.3
448,"AL",50.4
448,"AR",53.7
448,"AZ",60.4
448,"CA",70.7
448,"CO",69.4
448,"CT",78
448,"DE",67.9
448,"FL",66.1
448,"GA",53.8
448,"HI",77.5
448,"IA",61.3
448,"ID",53.3
448,"IL",67.8
448,"IN",54.2
448,"KS",60.5
448,"KY",56.6
448,"LA",52.7
448,"MA",77.8
448,"MD",74.3
448,"ME",78.5
448,"MI",59.5
448,"MN",68.4
448,"MO",55.3
448,"MS",51.1
448,"MT",56.1
448,"NC",59.5
448,"ND",54.5
448,"NE",62.7
448,"NH",69.6
448,"NJ",74.5
448,"NM",69.9
448,"NV",59.9
448,"NY",75.8
448,"OH",57.8
448,"OK",56.2
448,"OR",68.9
448,"PA",67.2
448,"RI",81
448,"SC",56.1
448,"SD",60.1
448,"TN",53.8
448,"TX",60.3
448,"UT",63.4
448,"VA",72.2
448,"VT",80.4
448,"WA",71.7
448,"WI",64.8
448,"WV",56.9
448,"WY",50.8
455,"AK",61.4
455,"AL",50.5
455,"AR",53.8
455,"AZ",60.5
455,"CA",70.9
455,"CO",69.5
455,"CT",78.2
455,"DE",68.1
455,"FL",66.2
455,"GA",54
455,"HI",77.6
455,"IA",61.4
455,"ID",53.4
455,"IL",67.9
455,"IN",54.3
455,"KS",60.6
455,"KY",56.8
455,"LA",52.9
455,"MA",78
455,"MD",74.4
455,"ME",78.6
455,"MI",59.6
455,"MN",68.6
455,"MO",55.4
455,"MS",51.3
455,"MT",56.2
455,"NC",59.7
455,"ND",54.6
455,"NE",62.8
455,"NH",69.5
455,"NJ",74.7
455,"NM",70
455,"NV",60
455,"NY",75.9
455,"OH",57.9
455,"OK",56.3
455,"OR",69
455,"PA",67.3
455,"RI",81.2
455,"SC",56.4
455,"SD",60.3
455,"TN",53.8
455,"TX",60.5
455,"UT",63.6
455,"VA",72.3
455,"VT",80.4
455,"WA",71.8
455,"WI",64.9
455,"WV",57
455,"WY",50.9
462,"AK",61.6
462,"AL",50.6
462,"AR",53.9
462,"AZ",60.8
462,"CA",71
462,"CO",69.7
462,"CT",78.3
462,"DE",68.2
462,"FL",66.3
462,"GA",54.1
462,"HI",77.7
462,"IA",61.5
462,"ID",53.5
462,"IL",68.1
462,"IN",54.4
462,"KS",60.7
462,"KY",56.9
462,"LA",53.1
462,"MA",78
462,"MD",74.6
462,"ME",78.7
462,"MI",59.7
462,"MN",68.6
462,"MO",55.5
462,"MS",51.4
462,"MT",56.3
462,"NC",59.8
462,"ND",54.6
462,"NE",62.9
462,"NH",67.2
462,"NJ",74.8
462,"NM",70.2
462,"NV",60.1
462,"NY",76
462,"OH",58
462,"OK",56.4
462,"OR",69.1
462,"PA",67.5
462,"RI",81.4
462,"SC",56.4
462,"SD",60.4
462,"TN",53.9
462,"TX",60.6
462,"UT",63.7
462,"VA",72.4
462,"VT",80.4
462,"WA",71.9
462,"WI",65
462,"WV",57.1
462,"WY",51
469,"AK",61.7
469,"AL",50.6
469,"AR",54
469,"AZ",60.9
469,"CA",71.1
469,"CO",69.7
469,"CT",78.4
469,"DE",68.3
469,"FL",66.4
469,"GA",54.2
469,"HI",77.8
469,"IA",61.5
469,"ID",53.6
469,"IL",68.2
469,"IN",54.5
469,"KS",60.8
469,"KY",57
469,"LA",53.2
469,"MA",78.1
469,"MD",74.9
469,"ME",78.8
469,"MI",59.7
469,"MN",68.7
469,"MO",55.6
469,"MS",51.5
469,"MT",56.4
469,"NC",59.9
469,"ND",54.6
469,"NE",63.1
469,"NH",68.4
469,"NJ",74.9
469,"NM",70.3
469,"NV",60.2
469,"NY",76.2
469,"OH",58
469,"OK",56.5
469,"OR",69.1
469,"PA",67.6
469,"RI",81.5
469,"SC",56.5
469,"SD",60.5
469,"TN",54
469,"TX",60.8
469,"UT",63.8
469,"VA",72.5
469,"VT",80.6
469,"WA",72
469,"WI",65.1
469,"WV",57.2
469,"WY",51
476,"AK",61.8
476,"AL",50.7
476,"AR",54
476,"AZ",61
476,"CA",71.2
476,"CO",69.8
476,"CT",78.6
476,"DE",68.5
476,"FL",66.6
476,"GA",54.3
476,"HI",77.9
476,"IA",61.6
476,"ID",53.7
476,"IL",68.4
476,"IN",54.6
476,"KS",60.9
476,"KY",57.1
476,"LA",53.2
476,"MA",78.3
476,"MD",75.1
476,"ME",78.9
476,"MI",59.8
476,"MN",68.8
476,"MO",55.7
476,"MS",51.5
476,"MT",56.5
476,"NC",60.2
476,"ND",54.7
476,"NE",63.2
476,"NH",69.5
476,"NJ",75.1
476,"NM",70.5
476,"NV",60.4
476,"NY",76.3
476,"OH",58.1
476,"OK",56.7
476,"OR",69.2
476,"PA",67.8
476,"RI",81.8
476,"SC",56.6
476,"SD",60.7
476,"TN",54.1
476,"TX",60.9
476,"UT",63.9
476,"VA",72.7
476,"VT",80.7
476,"WA",72.2
476,"WI",65.2
476,"WV",57.3
476,"WY",51.2
483,"AK",61.9
483,"AL",50.8
483,"AR",54.2
483,"AZ",61.2
483,"CA",71.5
483,"CO",70
483,"CT",78.8
483,"DE",68.7
483,"FL",66.7
483,"GA",54.4
483,"HI",78
483,"IA",61.7
483,"ID",53.8
483,"IL",68.5
483,"IN",54.6
483,"KS",61
483,"KY",57.2
483,"LA",53.3
483,"MA",78.5
483,"MD",75.9
483,"ME",79.1
483,"MI",59.9
483,"MN",68.9
483,"MO",55.8
483,"MS",51.6
483,"MT",56.5
483,"NC",60.5
483,"ND",54.7
483,"NE",63.3
483,"NH",69.8
483,"NJ",75.3
483,"NM",70.6
483,"NV",60.5
483,"NY",76.5
483,"OH",58.2
483,"OK",56.9
483,"OR",69.4
483,"PA",68
483,"RI",82
483,"SC",56.6
483,"SD",60.9
483,"TN",54.3
483,"TX",61.1
483,"UT",64
483,"VA",72.8
483,"VT",80.8
483,"WA",72.3
483,"WI",65.3
483,"WV",57.4
483,"WY",51.3
490,"AK",62
490,"AL",51
490,"AR",54.3
490,"AZ",61.4
490,"CA",71.8
490,"CO",70.1
490,"CT",78.9
490,"DE",68.9
490,"FL",66.8
490,"GA",54.5
490,"HI",78.1
490,"IA",61.8
490,"ID",53.9
490,"IL",68.5
490,"IN",54.7
490,"KS",61.2
490,"KY",57.3
490,"LA",53.4
490,"MA",78.7
490,"MD",75.4
490,"ME",79.2
490,"MI",60
490,"MN",69
490,"MO",55.9
490,"MS",51.7
490,"MT",56.6
490,"NC",60.7
490,"ND",54.7
490,"NE",63.4
490,"NH",69.2
490,"NJ",75.4
490,"NM",70.8
490,"NV",60.6
490,"NY",76.7
490,"OH",58.3
490,"OK",57
490,"OR",69.5
490,"PA",68.1
490,"RI",82.2
490,"SC",56.6
490,"SD",61
490,"TN",54.4
490,"TX",61.2
490,"UT",64.1
490,"VA",73
490,"VT",80.9
490,"WA",72.4
490,"WI",65.4
490,"WV",57.5
490,"WY",51.4
497,"AK",62.2
497,"AL",51.1
497,"AR",54.3
497,"AZ",61.5
497,"CA",72
497,"CO",70.2
497,"CT",79.1
497,"DE",69
497,"FL",66.9
497,"GA",54.7
497,"HI",78.2
497,"IA",61.9
497,"ID",54
497,"IL",68.7
497,"IN",54.8
497,"KS",61.3
497,"KY",57.3
497,"LA",53.4
497,"MA",78.9
497,"MD",75.5
497,"ME",79.5
497,"MI",60.1
497,"MN",69.1
497,"MO",56
497,"MS",51.8
497,"MT",56.7
497,"NC",61
497,"ND",54.9
497,"NE",63.5
497,"NH",70.1
497,"NJ",75.5
497,"NM",71
497,"NV",60.7
497,"NY",76.8
497,"OH",58.3
497,"OK",57.2
497,"OR",69.6
497,"PA",68.3
497,"RI",82.4
497,"SC",56.6
497,"SD",61.3
497,"TN",54.5
497,"TX",61.4
497,"UT",64.2
497,"VA",73.1
497,"VT",81.1
497,"WA",72.5
497,"WI",65.5
497,"WV",57.5
497,"WY",51.5
504,"AK",62.3
504,"AL",51.1
504,"AR",54.5
504,"AZ",61.6
504,"CA",72.1
504,"CO",70.3
504,"CT",79.2
504,"DE",69.2
504,"FL",67
504,"GA",54.8
504,"HI",78.3
504,"IA",62
504,"ID",54.1
504,"IL",68.8
504,"IN",54.8
504,"KS",61.5
504,"KY",57.4
504,"LA",53.5
504,"MA",79
504,"MD",75.7
504,"ME",79.6
504,"MI",60.2
504,"MN",69.2
504,"MO",56.1
504,"MS",51.8
504,"MT",56.8
504,"NC",61.2
504,"ND",54.9
504,"NE",63.6
504,"NH",70.4
504,"NJ",75.7
504,"NM",71.1
504,"NV",60.8
504,"NY",77
504,"OH",58.4
504,"OK",57.3
504,"OR",69.7
504,"PA",68.5
504,"RI",82.6
504,"SC",57
504,"SD",61.5
504,"TN",54.5
504,"TX",61.5
504,"UT",64.3
504,"VA",73.2
504,"VT",81.2
504,"WA",72.6
504,"WI",65.6
504,"WV",57.6
504,"WY",51.6
511,"AK",62.5
511,"AL",51.2
511,"AR",54.5
511,"AZ",61.7
511,"CA",72.2
511,"CO",70.4
511,"CT",79.4
511,"DE",69.3
511,"FL",67.1
511,"GA",54.8
511,"HI",78.4
511,"IA",62
511,"ID",54.6
511,"IL",69
511,"IN",54.9
511,"KS",61.6
511,"KY",57.5
511,"LA",53.5
511,"MA",79.2
511,"MD",75.8
511,"ME",79.8
511,"MI",60.3
511,"MN",69.3
511,"MO",56.2
511,"MS",51.9
511,"MT",56.9
511,"NC",61.4
511,"ND",55.7
511,"NE",63.7
511,"NH",70.6
511,"NJ",75.8
511,"NM",71.3
511,"NV",60.9
511,"NY",77.1
511,"OH",58.6
511,"OK",57.4
511,"OR",69.7
511,"PA",68.6
511,"RI",82.7
511,"SC",57.1
511,"SD",61.7
511,"TN",54.6
511,"TX",61.6
511,"UT",64.4
511,"VA",73.4
511,"VT",81.3
511,"WA",72.7
511,"WI",65.7
511,"WV",57.7
511,"WY",51
518,"AK",62.6
518,"AL",51.3
518,"AR",54.6
518,"AZ",61.8
518,"CA",72.4
518,"CO",70.4
518,"CT",79.5
518,"DE",69.5
518,"FL",67.2
518,"GA",54.9
518,"HI",78.5
518,"IA",62.1
518,"ID",54.7
518,"IL",69.2
518,"IN",55
518,"KS",61.7
518,"KY",57.5
518,"LA",53.6
518,"MA",79.3
518,"MD",75.9
518,"ME",79.9
518,"MI",60.3
518,"MN",69.3
518,"MO",56.2
518,"MS",52
518,"MT",56.9
518,"NC",61.6
518,"ND",55.7
518,"NE",63.7
518,"NH",70.8
518,"NJ",75.9
518,"NM",71.4
518,"NV",61
518,"NY",77.2
518,"OH",58.9
518,"OK",57.5
518,"OR",69.8
518,"PA",68.8
518,"RI",82.9
518,"SC",57.2
518,"SD",61.8
518,"TN",54.7
518,"TX",61.7
518,"UT",64.5
518,"VA",73.5
518,"VT",81.4
518,"WA",72.8
518,"WI",65.7
518,"WV",57.7
518,"WY",51
525,"AK",62.6
525,"AL",51.3
525,"AR",54.7
525,"AZ",61.9
525,"CA",72.5
525,"CO",70.5
525,"CT",79.7
525,"DE",69.6
525,"FL",67.3
525,"GA",55
525,"HI",78.6
525,"IA",62.2
525,"ID",55.6
525,"IL",69
525,"IN",55
525,"KS",61.8
525,"KY",57.6
525,"LA",53.7
525,"MA",79.5
525,"MD",76
525,"ME",80
525,"MI",60.4
525,"MN",69.4
525,"MO",56.3
525,"MS",52
525,"MT",57
525,"NC",61.8
525,"ND",55.8
525,"NE",63.8
525,"NH",71
525,"NJ",76
525,"NM",71.5
525,"NV",61.1
525,"NY",77.3
525,"OH",58.9
525,"OK",57.6
525,"OR",69.9
525,"PA",69
525,"RI",83.1
525,"SC",57.3
525,"SD",62
525,"TN",54.7
525,"TX",61.8
525,"UT",64.5
525,"VA",73.6
525,"VT",81.5
525,"WA",72.9
525,"WI",65.8
525,"WV",57.8
525,"WY",51.1
532,"AK",62.7
532,"AL",51.4
532,"AR",54.8
532,"AZ",62
532,"CA",72.6
532,"CO",70.6
532,"CT",79.8
532,"DE",69.7
532,"FL",67.3
532,"GA",55.1
532,"HI",78.6
532,"IA",62.2
532,"ID",55.6
532,"IL",69.2
532,"IN",55.2
532,"KS",61.9
532,"KY",57.7
532,"LA",53.7
532,"MA",79.6
532,"MD",76.1
532,"ME",80.1
532,"MI",60.5
532,"MN",69.5
532,"MO",56.4
532,"MS",52.1
532,"MT",57
532,"NC",62
532,"ND",55.8
532,"NE",63.8
532,"NH",71.1
532,"NJ",76.1
532,"NM",71.6
532,"NV",61.2
532,"NY",77.4
532,"OH",59
532,"OK",57.7
532,"OR",70
532,"PA",69.1
532,"RI",83.3
532,"SC",57.4
532,"SD",62.1
532,"TN",54.8
532,"TX",61.9
532,"UT",64.6
532,"VA",73.7
532,"VT",81.6
532,"WA",72.9
